Date (WET),BM Cashflows Over Generation x2,BSAD Over Generation x 2,Uplift,BSUOS Confidence Low,BSUOS Confidence High,BSUoS Estimate,BSUoS Price Best,BSUoS Price II,BSUoS Price SF,BSUoS Price RF
[05/07/2019 00:00],0.70,-0.04,1.62,0.69,3.85,2.27,2.40,2.34,2.38,2.40
[06/07/2019 00:00],0.54,0.12,1.62,0.68,3.85,2.27,2.94,2.52,2.62,2.94
[07/07/2019 00:00],0.12,0.23,1.62,0.39,3.55,1.97,2.46,2.15,2.14,2.46
[08/07/2019 00:00],0.33,0.05,1.62,0.41,3.57,1.99,2.25,1.83,1.96,2.25
[09/07/2019 00:00],0.37,-0.03,1.62,0.37,3.53,1.95,1.83,1.82,1.77,1.83
[10/07/2019 00:00],0.30,0.19,1.62,0.51,3.68,2.10,1.97,1.85,2.17,1.97
[11/07/2019 00:00],0.36,0.48,1.62,0.87,4.04,2.46,2.43,2.34,2.60,2.43
[12/07/2019 00:00],0.33,0.32,1.62,0.68,3.84,2.26,2.28,2.20,2.53,2.28
[13/07/2019 00:00],0.27,0.23,1.62,0.53,3.70,2.12,2.30,2.45,2.55,2.30
[14/07/2019 00:00],0.70,-0.02,1.62,0.72,3.88,2.30,2.46,2.57,2.71,2.46
[15/07/2019 00:00],-0.32,0.42,1.62,0.14,3.30,1.73,1.60,1.71,1.79,1.60
[16/07/2019 00:00],0.08,0.36,1.62,0.47,3.63,2.06,1.99,2.17,2.20,1.99
[17/07/2019 00:00],-0.14,0.67,1.62,0.58,3.74,2.16,2.03,1.56,1.94,2.03
[18/07/2019 00:00],0.21,0.28,1.62,0.53,3.69,2.11,2.05,2.03,1.99,2.05
[19/07/2019 00:00],0.30,0.38,1.62,0.70,3.86,2.29,2.13,2.43,2.06,2.13
[20/07/2019 00:00],2.30,0.14,1.62,2.48,5.64,4.06,4.34,4.44,4.22,4.34
[21/07/2019 00:00],3.29,0.59,1.62,3.91,7.07,5.49,5.81,6.23,5.90,5.81
[22/07/2019 00:00],3.46,1.11,1.62,4.60,7.76,6.18,6.43,6.74,6.31,6.43
[23/07/2019 00:00],0.77,0.61,1.62,1.42,4.58,3.00,2.74,2.81,2.65,2.74
[24/07/2019 00:00],0.38,1.34,1.62,1.76,4.92,3.34,3.36,1.91,3.38,3.36
[25/07/2019 00:00],0.73,0.70,1.62,1.46,4.62,3.04,3.07,2.96,3.06,3.07
[26/07/2019 00:00],0.48,0.35,1.62,0.86,4.02,2.44,2.22,2.27,2.28,2.22
[27/07/2019 00:00],0.84,0.41,1.62,1.28,4.44,2.86,2.89,2.93,2.95,2.89
[28/07/2019 00:00],1.70,0.48,1.62,2.21,5.37,3.79,4.07,4.30,4.27,4.07
[29/07/2019 00:00],0.81,-0.10,1.62,0.75,3.91,2.33,2.25,2.28,2.28,2.25
[30/07/2019 00:00],0.80,0.30,1.62,1.14,4.30,2.72,2.57,2.36,2.61,2.57
[31/07/2019 00:00],1.95,-0.14,1.62,1.85,5.01,3.43,3.33,3.60,3.25,3.33
[01/08/2019 00:00],0.83,0.05,1.62,0.92,4.08,2.50,3.20,2.42,2.27,3.20
[02/08/2019 00:00],1.55,-0.38,1.62,1.22,4.38,2.80,2.74,2.72,2.61,2.74
[03/08/2019 00:00],1.29,-0.33,1.62,1.00,4.16,2.58,2.69,2.77,2.66,2.69
[04/08/2019 00:00],1.85,-0.27,1.62,1.62,4.78,3.20,3.25,3.39,3.20,3.25
[05/08/2019 00:00],0.54,0.40,1.62,0.98,4.14,2.56,2.55,2.57,2.51,2.55
[06/08/2019 00:00],0.86,0.13,1.62,1.03,4.19,2.61,2.47,2.44,2.32,2.47
[07/08/2019 00:00],1.06,0.42,1.62,1.51,4.67,3.09,2.97,2.84,3.51,2.97
[08/08/2019 00:00],1.61,0.11,1.62,1.76,4.92,3.34,3.41,3.40,3.91,3.41
[09/08/2019 00:00],2.69,0.02,1.62,2.75,5.91,4.33,5.16,4.62,5.59,5.16
[10/08/2019 00:00],3.07,1.11,1.62,4.22,7.38,5.80,6.33,6.44,7.06,6.33
[11/08/2019 00:00],2.09,2.27,1.62,4.40,7.56,5.98,6.51,4.69,5.28,6.51
[12/08/2019 00:00],0.50,0.99,1.62,1.53,4.69,3.11,3.10,2.43,3.01,3.10
[13/08/2019 00:00],0.76,0.20,1.62,0.99,4.15,2.57,2.58,2.30,3.13,2.58
[14/08/2019 00:00],1.21,-0.02,1.62,1.23,4.39,2.81,2.62,2.66,2.73,2.62
[15/08/2019 00:00],3.22,0.16,1.62,3.41,6.57,4.99,5.10,4.97,5.21,5.10
[16/08/2019 00:00],2.56,0.25,1.62,2.84,6.00,4.42,4.56,4.62,4.57,4.56
[17/08/2019 00:00],3.74,0.76,1.62,4.54,7.70,6.12,6.88,6.75,6.65,6.88
[18/08/2019 00:00],5.21,0.85,1.62,6.10,9.26,7.68,8.62,8.36,8.46,8.62
[19/08/2019 00:00],1.16,0.60,1.62,1.81,4.97,3.39,3.60,3.55,3.73,3.60
[20/08/2019 00:00],0.81,0.16,1.62,1.00,4.16,2.58,2.53,2.41,2.66,2.53
[21/08/2019 00:00],0.85,0.92,1.62,1.80,4.96,3.38,3.43,2.54,4.13,3.43
[22/08/2019 00:00],3.50,0.35,1.62,3.89,7.05,5.47,5.67,6.21,6.18,5.67
[23/08/2019 00:00],1.55,0.23,1.62,1.81,4.97,3.39,3.40,3.40,2.99,3.40
[24/08/2019 00:00],1.55,-0.08,1.62,1.52,4.68,3.10,3.47,3.59,3.11,3.47
[25/08/2019 00:00],0.95,0.18,1.62,1.17,4.33,2.75,3.03,3.27,2.89,3.03
[26/08/2019 00:00],0.71,0.42,1.62,1.16,4.32,2.74,2.79,2.92,2.92,2.79
[27/08/2019 00:00],0.66,0.59,1.62,1.28,4.44,2.86,2.81,2.04,2.65,2.81
[28/08/2019 00:00],0.12,0.79,1.62,0.96,4.12,2.53,2.27,1.53,2.49,2.27
[29/08/2019 00:00],0.98,1.41,1.62,2.43,5.59,4.00,4.01,4.09,4.20,4.01
[30/08/2019 00:00],4.41,1.21,1.62,5.66,8.82,7.23,7.54,7.35,7.71,7.54
[31/08/2019 00:00],8.54,0.74,1.62,9.31,12.47,10.89,11.77,11.57,12.05,11.77
[01/09/2019 00:00],4.64,0.23,1.62,4.92,8.08,6.49,7.87,8.22,7.45,7.87
[02/09/2019 00:00],1.57,1.06,1.62,2.67,5.83,4.25,4.43,4.38,4.69,4.43
[03/09/2019 00:00],1.77,0.45,1.62,2.25,5.41,3.83,3.96,3.85,4.21,3.96
[04/09/2019 00:00],2.91,0.92,1.62,3.86,7.02,5.44,5.79,4.86,5.78,5.79
[05/09/2019 00:00],2.09,0.51,1.62,2.63,5.79,4.20,4.54,4.36,4.65,4.54
[06/09/2019 00:00],2.61,0.65,1.62,3.30,6.46,4.88,5.33,4.97,5.20,5.33
[07/09/2019 00:00],1.87,-0.07,1.62,1.84,5.00,3.42,4.07,3.57,3.87,4.07
[08/09/2019 00:00],1.33,0.32,1.62,1.69,4.85,3.26,3.65,3.55,3.67,3.65
[09/09/2019 00:00],0.31,0.64,1.62,0.98,4.14,2.56,2.50,2.34,2.50,2.50
[10/09/2019 00:00],1.43,0.37,1.62,1.83,4.99,3.41,3.47,3.32,3.52,3.47
[11/09/2019 00:00],4.19,0.56,1.62,4.79,7.95,6.36,6.57,6.00,6.78,6.57
[12/09/2019 00:00],0.95,0.31,1.62,1.29,4.45,2.87,2.97,2.94,3.16,2.97
[13/09/2019 00:00],1.35,0.13,1.62,1.52,4.68,3.09,3.33,3.22,3.53,3.33
[14/09/2019 00:00],5.14,0.35,1.62,5.53,8.69,7.11,7.64,7.47,7.87,7.64
[15/09/2019 00:00],3.17,1.63,1.62,4.83,7.99,6.41,7.02,6.91,7.22,7.02
[16/09/2019 00:00],0.77,0.78,1.62,1.58,4.74,3.16,3.08,3.07,3.20,3.08
[17/09/2019 00:00],0.70,0.49,1.62,1.23,4.39,2.81,2.66,2.59,2.85,2.66
[18/09/2019 00:00],0.34,0.31,1.62,0.69,3.85,2.27,2.11,1.90,2.16,2.11
[19/09/2019 00:00],0.51,0.21,1.62,0.75,3.91,2.33,2.28,2.11,2.30,2.28
[20/09/2019 00:00],0.49,0.13,1.62,0.66,3.82,2.24,2.24,2.18,2.29,2.24
[21/09/2019 00:00],2.64,1.43,1.62,4.11,7.27,5.69,6.65,6.21,6.68,6.65
[22/09/2019 00:00],1.77,0.55,1.62,2.36,5.52,3.93,4.49,4.23,4.53,4.49
[23/09/2019 00:00],0.48,0.87,1.62,1.39,4.55,2.97,2.88,2.84,2.93,2.88
[24/09/2019 00:00],1.33,0.44,1.62,1.81,4.97,3.38,3.32,3.26,3.38,3.32
[25/09/2019 00:00],0.69,0.42,1.62,1.16,4.32,2.73,2.50,2.24,2.54,2.50
[26/09/2019 00:00],1.66,0.38,1.62,2.09,5.25,3.66,3.63,3.47,3.66,3.63
[27/09/2019 00:00],1.79,0.44,1.62,2.28,5.44,3.85,3.84,3.99,3.94,3.84
[28/09/2019 00:00],2.81,0.19,1.62,3.04,6.20,4.61,5.00,4.78,5.05,5.00
[29/09/2019 00:00],2.94,0.16,1.62,3.14,6.30,4.72,4.92,4.96,4.90,4.92
[30/09/2019 00:00],1.80,0.12,1.62,1.97,5.13,3.54,3.31,3.38,3.36,3.31
[01/10/2019 00:00],1.87,0.70,1.62,2.61,5.77,4.18,4.55,4.22,4.10,4.55
[02/10/2019 00:00],1.80,0.46,1.62,2.30,5.46,3.87,3.65,3.22,3.78,3.65
[03/10/2019 00:00],1.10,0.93,1.62,2.07,5.23,3.65,3.35,3.32,3.47,3.35
[04/10/2019 00:00],3.04,0.45,1.62,3.52,6.68,5.10,4.86,4.80,4.98,4.86
[05/10/2019 00:00],1.80,0.47,1.62,2.31,5.47,3.88,3.83,3.79,3.98,3.83
[06/10/2019 00:00],3.00,0.57,1.62,3.61,6.77,5.18,5.37,5.38,5.47,5.37
[07/10/2019 00:00],4.51,1.01,1.62,5.56,8.72,7.14,6.75,6.76,6.89,6.75
[08/10/2019 00:00],4.97,0.73,1.62,5.74,8.90,7.31,7.35,6.52,7.47,7.35
[09/10/2019 00:00],5.82,0.23,1.62,6.08,9.25,7.65,7.68,7.57,7.49,7.68
[10/10/2019 00:00],4.14,1.06,1.62,5.23,8.40,6.81,6.85,6.77,6.62,6.85
[11/10/2019 00:00],4.54,0.16,1.62,4.73,7.90,6.31,6.38,6.45,6.15,6.38
[12/10/2019 00:00],2.66,0.03,1.62,2.74,5.90,4.31,4.29,4.38,4.05,4.29
[13/10/2019 00:00],1.15,0.29,1.62,1.48,4.64,3.05,3.00,2.89,2.75,3.00
[14/10/2019 00:00],0.98,0.22,1.62,1.24,4.41,2.81,2.53,2.47,2.34,2.53
[15/10/2019 00:00],0.99,0.28,1.62,1.31,4.47,2.88,2.57,2.51,2.37,2.57
[16/10/2019 00:00],1.50,0.01,1.62,1.55,4.72,3.12,2.90,2.90,2.91,2.90
[17/10/2019 00:00],1.12,0.43,1.62,1.58,4.75,3.16,2.79,2.89,2.82,2.79
[18/10/2019 00:00],1.35,-0.04,1.62,1.34,4.51,2.92,2.52,2.90,2.55,2.52
[19/10/2019 00:00],1.22,0.27,1.62,1.52,4.69,3.10,2.97,2.91,2.92,2.97
[20/10/2019 00:00],1.58,0.58,1.62,2.19,5.36,3.77,3.67,3.59,3.67,3.67
[21/10/2019 00:00],1.06,0.48,1.62,1.58,4.75,3.16,2.71,2.68,2.75,2.71
[22/10/2019 00:00],2.22,1.11,1.62,3.36,6.53,4.94,4.61,4.62,4.62,4.61
[23/10/2019 00:00],4.69,0.88,1.62,5.61,8.78,7.19,6.93,6.06,6.91,6.93
[24/10/2019 00:00],3.20,-0.11,1.62,3.13,6.29,4.70,4.43,4.37,4.44,4.43
[25/10/2019 00:00],1.79,-0.06,1.62,1.77,4.93,3.34,3.07,3.12,3.14,3.07
[26/10/2019 00:00],3.05,-0.07,1.62,3.02,6.18,4.59,4.51,4.47,4.46,4.51
[27/10/2019 00:00],10.87,0.98,1.62,11.89,15.05,13.47,11.47,11.38,11.55,11.47
[28/10/2019 00:00],0.86,0.15,1.62,1.06,4.22,2.64,2.25,1.98,2.11,2.25
[29/10/2019 00:00],0.16,0.60,1.62,0.80,3.96,2.38,1.90,1.93,1.93,1.90
[30/10/2019 00:00],0.23,0.69,1.62,0.95,4.11,2.53,2.05,1.38,2.10,2.05
[31/10/2019 00:00],0.26,0.39,1.62,0.69,3.85,2.27,1.82,1.98,1.85,1.82
[01/11/2019 00:00],1.00,0.05,1.62,1.08,4.24,2.66,3.91,2.42,2.33,3.91
[02/11/2019 00:00],1.96,0.36,1.62,2.35,5.51,3.93,3.75,3.87,3.54,3.75
[03/11/2019 00:00],1.84,0.27,1.62,2.15,5.31,3.73,3.48,3.60,3.42,3.48
[04/11/2019 00:00],2.41,0.44,1.62,2.88,6.04,4.46,4.02,4.05,4.06,4.02
[05/11/2019 00:00],2.12,0.43,1.62,2.58,5.74,4.16,3.63,3.54,3.69,3.63
[06/11/2019 00:00],0.71,0.08,1.62,0.83,3.99,2.41,2.04,1.96,2.27,2.04
[07/11/2019 00:00],1.17,0.30,1.62,1.50,4.66,3.08,2.65,2.79,2.92,2.65
[08/11/2019 00:00],1.11,0.39,1.62,1.54,4.70,3.12,2.71,2.54,2.89,2.71
[09/11/2019 00:00],0.84,0.20,1.62,1.07,4.23,2.65,2.29,2.42,2.55,2.29
[10/11/2019 00:00],1.29,0.21,1.62,1.54,4.70,3.12,2.82,2.86,3.10,2.82
[11/11/2019 00:00],1.88,0.29,1.62,2.21,5.37,3.79,3.52,3.56,3.74,3.52
[12/11/2019 00:00],1.56,0.79,1.62,2.39,5.55,3.97,3.70,2.80,3.92,3.70
[13/11/2019 00:00],0.75,0.10,1.62,0.88,4.04,2.46,2.06,1.93,2.04,2.06
[14/11/2019 00:00],0.81,0.63,1.62,1.48,4.64,3.06,2.66,2.65,2.67,2.66
[15/11/2019 00:00],0.46,0.59,1.62,1.08,4.24,2.66,2.28,2.29,2.29,2.28
[16/11/2019 00:00],0.71,0.22,1.62,0.97,4.13,2.55,,2.25,2.19,2.20
[17/11/2019 00:00],0.70,0.44,1.62,1.17,4.33,2.75,,2.52,2.37,2.34
[18/11/2019 00:00],0.62,0.15,1.62,0.81,3.96,2.39,,2.16,1.96,1.98
[19/11/2019 00:00],0.42,0.12,1.62,0.58,3.74,2.16,,1.60,1.68,1.69
[20/11/2019 00:00],0.61,0.96,1.62,1.61,4.76,3.19,,1.79,2.74,2.72
[21/11/2019 00:00],1.19,1.15,1.62,2.38,5.53,3.96,,3.60,3.53,3.52
[22/11/2019 00:00],1.42,0.24,1.62,1.70,4.86,3.28,,2.91,2.95,2.98
[23/11/2019 00:00],1.03,0.25,1.62,1.33,4.48,2.91,2.76,2.71,2.70,2.76
[24/11/2019 00:00],0.65,0.38,1.62,1.07,4.23,2.65,2.32,2.48,2.32,2.32
[25/11/2019 00:00],0.81,0.29,1.62,1.14,4.30,2.72,2.31,2.35,2.31,2.31
[26/11/2019 00:00],0.74,0.02,1.62,0.80,3.96,2.38,,1.97,1.89,1.88
[27/11/2019 00:00],0.93,-0.02,1.62,0.95,4.11,2.54,,2.18,2.07,2.07
[28/11/2019 00:00],2.07,0.20,1.62,2.31,5.47,3.89,3.50,3.71,3.47,3.50
[29/11/2019 00:00],0.68,-0.01,1.62,0.72,3.88,2.30,,1.85,1.75,1.75
[30/11/2019 00:00],0.27,-0.03,1.62,0.28,3.44,1.86,,1.45,1.43,1.36
[01/12/2019 00:00],0.52,-0.01,1.62,0.56,3.72,2.14,3.55,1.96,1.60,3.55
[02/12/2019 00:00],0.87,-0.03,1.62,0.90,4.06,2.48,,1.99,2.03,1.92
[03/12/2019 00:00],0.61,0.25,1.62,0.90,4.05,2.48,1.92,2.05,1.93,1.92
[04/12/2019 00:00],2.23,1.13,1.62,3.41,6.56,4.99,4.63,3.37,4.93,4.63
[05/12/2019 00:00],6.58,0.47,1.62,7.09,10.25,8.67,8.60,8.62,8.57,8.60
[06/12/2019 00:00],3.42,0.17,1.62,3.63,6.78,5.21,,5.14,4.97,4.97
[07/12/2019 00:00],2.95,0.07,1.62,3.05,6.20,4.63,,4.60,4.24,4.28
[08/12/2019 00:00],7.48,0.60,1.62,8.12,11.27,9.70,,9.24,9.25,9.20
[09/12/2019 00:00],3.35,0.14,1.62,3.53,6.68,5.11,,4.84,4.70,4.68
[10/12/2019 00:00],3.79,0.42,1.62,4.24,7.40,5.82,,5.05,5.34,5.32
[11/12/2019 00:00],3.11,0.12,1.62,3.27,6.42,4.85,,4.50,4.50,4.52
[12/12/2019 00:00],1.26,-0.04,1.62,1.26,4.42,2.84,,2.41,2.54,2.33
[13/12/2019 00:00],1.55,0.12,1.62,1.71,4.86,3.29,,3.01,3.10,2.83
[14/12/2019 00:00],2.57,0.17,1.62,2.78,5.93,4.36,,4.15,4.35,4.03
[15/12/2019 00:00],2.01,0.17,1.62,2.22,5.37,3.80,,3.62,3.74,3.48
[16/12/2019 00:00],1.35,-0.07,1.62,1.32,4.47,2.90,,2.52,2.69,2.47
[17/12/2019 00:00],0.36,0.01,1.62,0.41,3.57,1.99,,1.41,1.63,1.41
[18/12/2019 00:00],1.19,0.12,1.62,1.35,4.50,2.93,,2.44,2.64,2.43
[19/12/2019 00:00],1.76,0.11,1.62,1.90,5.05,3.48,,3.05,3.16,3.02
[20/12/2019 00:00],2.37,0.15,1.62,2.55,5.70,4.13,,3.85,3.87,3.74
[21/12/2019 00:00],1.05,0.38,1.62,1.47,4.62,3.05,,2.77,2.85,2.70
[22/12/2019 00:00],0.93,0.19,1.62,1.15,4.30,2.73,,2.57,2.44,2.31
[23/12/2019 00:00],1.63,0.15,1.62,1.82,4.97,3.40,,3.31,2.99,3.00
[24/12/2019 00:00],1.38,0.08,1.62,1.50,4.65,3.08,,2.67,2.78,2.78
[25/12/2019 00:00],1.49,0.43,1.62,1.95,5.11,3.53,,2.98,3.32,3.33
[26/12/2019 00:00],1.74,0.51,1.62,2.29,5.44,3.87,,3.39,3.66,3.66
[27/12/2019 00:00],2.05,0.18,1.62,2.27,5.42,3.85,3.61,3.72,3.57,3.61
[28/12/2019 00:00],3.32,0.06,1.62,3.41,6.57,4.99,4.76,4.96,4.74,4.76
[29/12/2019 00:00],5.19,-0.02,1.62,5.21,8.36,6.79,6.59,6.71,6.57,6.59
[30/12/2019 00:00],1.38,0.09,1.62,1.50,4.65,3.08,2.79,2.82,2.69,2.79
[31/12/2019 00:00],1.00,0.10,1.62,1.14,4.29,2.72,2.40,2.44,2.05,2.40
[01/01/2020 00:00],2.17,0.06,1.62,2.27,5.43,3.85,5.22,4.08,3.47,5.22
[02/01/2020 00:00],3.96,0.24,1.62,4.24,7.40,5.82,5.65,5.87,5.36,5.65
[03/01/2020 00:00],1.87,0.20,1.62,2.10,5.26,3.68,3.40,3.42,3.25,3.40
[04/01/2020 00:00],2.32,0.22,1.62,2.57,5.73,4.15,4.00,4.10,3.82,4.00
[05/01/2020 00:00],2.61,0.31,1.62,2.96,6.12,4.54,4.42,4.26,4.22,4.42
[06/01/2020 00:00],3.28,0.20,1.62,3.51,6.67,5.09,4.81,4.76,4.78,4.81
[07/01/2020 00:00],3.25,0.25,1.62,3.53,6.69,5.11,4.87,4.64,5.16,4.87
[08/01/2020 00:00],1.95,0.14,1.62,2.13,5.29,3.71,3.46,3.59,3.91,3.46
[09/01/2020 00:00],1.05,-0.11,1.62,0.98,4.14,2.56,2.10,2.18,2.52,2.10
[10/01/2020 00:00],2.78,0.08,1.62,2.90,6.06,4.48,4.20,4.20,4.65,4.20
[11/01/2020 00:00],4.62,0.40,1.62,5.07,8.23,6.65,6.63,6.71,7.05,6.63
[12/01/2020 00:00],2.37,-0.15,1.62,2.27,5.43,3.85,3.66,3.74,4.08,3.66
[13/01/2020 00:00],4.97,0.30,1.62,5.30,8.46,6.88,6.56,6.76,7.11,6.56
[14/01/2020 00:00],5.61,0.28,1.62,5.92,9.08,7.50,7.19,7.07,7.20,7.19
[15/01/2020 00:00],6.17,0.14,1.62,6.34,9.50,7.92,7.60,7.98,7.65,7.60
[16/01/2020 00:00],3.31,0.13,1.62,3.47,6.63,5.05,4.88,10.67,4.88,4.88
[17/01/2020 00:00],1.77,-0.08,1.62,1.73,4.89,3.31,2.93,3.02,2.91,2.93
[18/01/2020 00:00],1.59,-0.04,1.62,1.59,4.75,3.17,2.89,3.11,2.89,2.89
[19/01/2020 00:00],1.38,-0.08,1.62,1.33,4.49,2.91,2.56,2.68,2.51,2.56
[20/01/2020 00:00],1.31,0.02,1.62,1.37,4.53,2.95,2.44,2.55,2.43,2.44
[21/01/2020 00:00],0.85,0.04,1.62,0.93,4.09,2.51,1.98,2.73,1.96,1.98
[22/01/2020 00:00],0.58,0.02,1.62,0.65,3.81,2.23,1.87,1.74,1.78,1.87
[23/01/2020 00:00],0.11,0.32,1.62,0.47,3.63,2.05,1.47,1.57,1.46,1.47
[24/01/2020 00:00],0.01,0.32,1.62,0.37,3.53,1.95,1.34,1.55,1.32,1.34
[25/01/2020 00:00],2.74,0.08,1.62,2.85,6.01,4.43,4.01,4.26,4.08,4.01
[26/01/2020 00:00],4.43,0.26,1.62,4.72,7.88,6.30,6.25,6.44,6.35,6.25
[27/01/2020 00:00],1.67,0.02,1.62,1.73,4.89,3.31,2.93,2.97,2.85,2.93
[28/01/2020 00:00],1.37,-0.03,1.62,1.37,4.53,2.95,2.46,2.51,2.45,2.46
[29/01/2020 00:00],2.39,-0.05,1.62,2.38,5.54,3.96,3.56,3.66,3.62,3.56
[30/01/2020 00:00],4.53,0.02,1.62,4.57,7.73,6.15,5.85,5.95,5.89,5.85
[31/01/2020 00:00],4.62,0.05,1.62,4.70,7.86,6.28,6.08,6.19,6.13,6.08
[01/02/2020 00:00],6.01,0.08,1.62,6.13,9.29,7.71,9.30,8.39,8.39,9.30
[02/02/2020 00:00],1.82,-0.02,1.62,1.85,5.01,3.43,3.30,3.38,3.37,3.30
[03/02/2020 00:00],5.94,0.05,1.62,6.02,9.18,7.60,7.26,7.37,7.36,7.26
[04/02/2020 00:00],3.68,0.07,1.62,3.80,6.96,5.38,4.96,4.93,4.93,4.96
[05/02/2020 00:00],0.34,0.04,1.62,0.42,3.58,2.00,1.44,1.53,1.52,1.44
[06/02/2020 00:00],0.59,0.03,1.62,0.66,3.82,2.24,1.77,1.83,2.01,1.77
[07/02/2020 00:00],1.81,0.10,1.62,1.95,5.11,3.53,3.06,3.24,3.30,3.06
[08/02/2020 00:00],5.09,0.05,1.62,5.18,8.34,6.76,6.52,6.69,6.88,6.52
[09/02/2020 00:00],4.35,0.90,1.62,5.28,8.44,6.86,6.80,6.55,6.76,6.80
[10/02/2020 00:00],3.78,0.56,1.62,4.37,7.53,5.95,5.54,5.69,5.81,5.54
[11/02/2020 00:00],3.76,0.30,1.62,4.10,7.26,5.68,5.10,5.02,5.39,5.10
[12/02/2020 00:00],2.11,0.07,1.62,2.21,5.37,3.79,3.31,3.42,3.32,3.31
[13/02/2020 00:00],1.07,0.25,1.62,1.34,4.50,2.92,2.42,2.60,2.36,2.42
[14/02/2020 00:00],2.12,0.06,1.62,2.21,5.37,3.79,3.35,3.69,3.41,3.35
[15/02/2020 00:00],5.02,-0.03,1.62,5.02,8.18,6.60,6.40,6.47,6.32,6.40
[16/02/2020 00:00],5.76,0.61,1.62,6.40,9.56,7.98,7.89,8.21,7.94,7.89
[17/02/2020 00:00],4.43,0.20,1.62,4.66,7.82,6.24,5.75,5.96,5.89,5.75
[18/02/2020 00:00],3.83,0.07,1.62,3.95,7.11,5.53,5.00,5.03,5.03,5.00
[19/02/2020 00:00],3.32,-0.05,1.62,3.32,6.48,4.90,4.38,4.63,4.37,4.38
[20/02/2020 00:00],3.22,0.04,1.62,3.28,6.44,4.86,4.45,4.67,4.42,4.45
[21/02/2020 00:00],5.18,0.12,1.62,5.33,8.49,6.91,6.60,6.88,6.68,6.60
[22/02/2020 00:00],5.38,0.07,1.62,5.48,8.64,7.06,7.08,7.11,7.06,7.08
[23/02/2020 00:00],3.78,-0.04,1.62,3.78,6.94,5.36,5.35,5.23,5.30,5.35
[24/02/2020 00:00],1.54,0.14,1.62,1.71,4.87,3.29,2.93,2.84,2.74,2.93
[25/02/2020 00:00],1.49,0.03,1.62,1.55,4.71,3.13,2.67,2.59,2.59,2.67
[26/02/2020 00:00],1.09,-0.05,1.62,1.07,4.23,2.65,2.12,2.35,2.05,2.12
[27/02/2020 00:00],0.90,0.11,1.62,1.04,4.20,2.62,2.18,2.21,1.96,2.18
[28/02/2020 00:00],0.85,-0.04,1.62,0.85,4.01,2.43,1.72,2.13,1.69,1.72
[29/02/2020 00:00],3.10,0.18,1.62,3.31,6.47,4.89,4.52,5.30,4.44,4.52
[01/03/2020 00:00],3.25,0.47,1.62,3.75,6.91,5.33,5.00,5.11,5.07,5.00
[02/03/2020 00:00],1.59,0.05,1.62,1.67,4.83,3.25,3.11,2.97,2.97,3.11
[03/03/2020 00:00],1.03,0.08,1.62,1.14,4.30,2.72,2.42,2.09,2.09,2.42
[04/03/2020 00:00],0.30,0.10,1.62,0.43,3.59,2.01,1.62,1.39,1.40,1.62
[05/03/2020 00:00],0.09,0.02,1.62,0.15,3.31,1.73,1.23,1.27,1.45,1.23
[06/03/2020 00:00],0.42,0.03,1.62,0.49,3.65,2.07,1.82,1.61,2.02,1.82
[07/03/2020 00:00],4.11,-0.04,1.62,4.11,7.27,5.69,5.56,5.44,5.89,5.56
[08/03/2020 00:00],4.21,0.28,1.62,4.52,7.68,6.10,5.94,5.96,6.28,5.94
[09/03/2020 00:00],1.68,0.20,1.62,1.92,5.08,3.50,3.27,3.13,3.47,3.27
[10/03/2020 00:00],4.85,0.23,1.62,5.11,8.27,6.69,6.46,6.24,6.72,6.46
[11/03/2020 00:00],5.27,0.10,1.62,5.41,8.57,6.99,6.55,6.46,6.27,6.55
[12/03/2020 00:00],3.89,0.05,1.62,3.97,7.13,5.55,5.45,5.29,5.19,5.45
[13/03/2020 00:00],1.94,-0.02,1.62,1.96,5.12,3.54,3.21,3.00,2.99,3.21
[14/03/2020 00:00],3.86,0.03,1.62,3.93,7.09,5.51,5.41,5.19,5.14,5.41
[15/03/2020 00:00],4.57,0.23,1.62,4.82,7.98,6.40,6.59,6.32,6.27,6.59
[16/03/2020 00:00],2.86,0.11,1.62,3.00,6.16,4.58,4.33,4.32,4.31,4.33
[17/03/2020 00:00],3.06,0.01,1.62,3.11,6.27,4.69,4.57,4.35,4.36,4.57
[18/03/2020 00:00],2.09,-0.08,1.62,2.05,5.21,3.63,3.44,3.19,3.11,3.44
[19/03/2020 00:00],0.81,0.00,1.62,0.85,4.01,2.43,2.12,1.97,1.98,2.12
[20/03/2020 00:00],0.75,-0.01,1.62,0.78,3.94,2.36,2.07,1.95,1.81,2.07
[21/03/2020 00:00],3.52,0.02,1.62,3.57,6.73,5.15,5.62,5.33,5.31,5.62
[22/03/2020 00:00],3.15,0.34,1.62,3.53,6.69,5.11,5.24,5.22,4.95,5.24
[23/03/2020 00:00],3.74,0.07,1.62,3.84,7.00,5.42,5.22,5.11,4.94,5.22
[24/03/2020 00:00],3.59,0.02,1.62,3.64,6.80,5.22,5.23,4.91,4.95,5.23
[25/03/2020 00:00],1.40,-0.11,1.62,1.32,4.48,2.90,3.02,2.71,2.63,3.02
[26/03/2020 00:00],0.70,0.02,1.62,0.74,3.90,2.32,2.43,2.36,2.05,2.43
[27/03/2020 00:00],1.10,0.10,1.62,1.22,4.38,2.80,3.12,2.74,2.70,3.12
[28/03/2020 00:00],3.58,0.54,1.62,4.15,7.31,5.73,6.46,5.35,6.05,6.46
