Date (WET),Static FFR Accepted Volume,Static FFR Max of average Accepted Price,Static FFR Min of average Accepted  Price,Static FFR Average Accepted  Price,LFS Accepted Volume,LFS Max of average Accepted Price,LFS Min of average Accepted  Price,LFS Average Accepted  Price
,MW,GBP/MW/h,GBP/MW/h,GBP/MW/h,MW,GBP/MW/h,GBP/MW/h,GBP/MW/h
[26/10/2018 04:00],191.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 04:30],191.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 05:00],191.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 05:30],191.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 06:00],181.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 06:30],181.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 07:00],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 07:30],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 08:00],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 08:30],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 09:00],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 09:30],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 10:00],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 10:30],294.0,2.05,2.05,2.05,0.0,,,
[26/10/2018 11:00],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 11:30],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 12:00],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 12:30],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 13:00],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 13:30],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 14:00],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 14:30],282.0,2.07,2.07,2.07,0.0,,,
[26/10/2018 15:00],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 15:30],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 16:00],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 16:30],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 17:00],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 17:30],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 18:00],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 18:30],190.0,2.39,2.39,2.39,0.0,,,
[26/10/2018 19:00],242.0,2.35,2.35,2.35,0.0,,,
[26/10/2018 19:30],242.0,2.35,2.35,2.35,0.0,,,
[26/10/2018 20:00],242.0,2.35,2.35,2.35,0.0,,,
[26/10/2018 20:30],252.0,2.31,2.31,2.31,0.0,,,
[26/10/2018 21:00],252.0,2.31,2.31,2.31,0.0,,,
[26/10/2018 21:30],252.0,2.31,2.31,2.31,0.0,,,
[26/10/2018 22:00],252.0,2.31,2.31,2.31,0.0,,,
[26/10/2018 22:30],252.0,2.31,2.31,2.31,0.0,,,
[26/10/2018 23:00],192.0,1.78,1.78,1.78,0.0,,,
[26/10/2018 23:30],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 00:00],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 00:30],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 01:00],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 01:30],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 02:00],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 02:30],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 03:00],191.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 03:30],191.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 04:00],191.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 04:30],191.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 05:00],191.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 05:30],191.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 06:00],181.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 06:30],181.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 07:00],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 07:30],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 08:00],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 08:30],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 09:00],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 09:30],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 10:00],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 10:30],294.0,2.05,2.05,2.05,0.0,,,
[27/10/2018 11:00],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 11:30],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 12:00],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 12:30],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 13:00],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 13:30],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 14:00],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 14:30],282.0,2.07,2.07,2.07,0.0,,,
[27/10/2018 15:00],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 15:30],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 16:00],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 16:30],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 17:00],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 17:30],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 18:00],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 18:30],302.0,2.43,2.43,2.43,0.0,,,
[27/10/2018 19:00],242.0,2.35,2.35,2.35,0.0,,,
[27/10/2018 19:30],242.0,2.35,2.35,2.35,0.0,,,
[27/10/2018 20:00],242.0,2.35,2.35,2.35,0.0,,,
[27/10/2018 20:30],252.0,2.31,2.31,2.31,0.0,,,
[27/10/2018 21:00],252.0,2.31,2.31,2.31,0.0,,,
[27/10/2018 21:30],252.0,2.31,2.31,2.31,0.0,,,
[27/10/2018 22:00],252.0,2.31,2.31,2.31,0.0,,,
[27/10/2018 22:30],252.0,2.31,2.31,2.31,0.0,,,
[27/10/2018 23:00],192.0,1.78,1.78,1.78,0.0,,,
[27/10/2018 23:30],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 00:00],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 00:30],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 01:00],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 01:30],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 01:00],,,,,,,,
[28/10/2018 01:30],,,,,,,,
[28/10/2018 02:00],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 02:30],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 03:00],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 03:30],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 04:00],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 04:30],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 05:00],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 05:30],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 06:00],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 06:30],191.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 07:00],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 07:30],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 08:00],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 08:30],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 09:00],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 09:30],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 10:00],304.0,2.03,2.03,2.03,0.0,,,
[28/10/2018 10:30],294.0,2.05,2.05,2.05,0.0,,,
[28/10/2018 11:00],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 11:30],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 12:00],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 12:30],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 13:00],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 13:30],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 14:00],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 14:30],282.0,2.07,2.07,2.07,0.0,,,
[28/10/2018 15:00],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 15:30],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 16:00],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 16:30],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 17:00],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 17:30],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 18:00],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 18:30],302.0,2.43,2.43,2.43,0.0,,,
[28/10/2018 19:00],242.0,2.35,2.35,2.35,0.0,,,
[28/10/2018 19:30],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 20:00],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 20:30],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 21:00],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 21:30],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 22:00],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 22:30],252.0,2.31,2.31,2.31,0.0,,,
[28/10/2018 23:00],192.0,1.78,1.78,1.78,0.0,,,
[28/10/2018 23:30],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 00:00],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 00:30],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 01:00],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 01:30],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 02:00],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 02:30],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 03:00],191.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 03:30],191.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 04:00],191.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 04:30],191.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 05:00],191.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 05:30],191.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 06:00],181.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 06:30],181.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 07:00],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 07:30],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 08:00],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 08:30],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 09:00],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 09:30],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 10:00],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 10:30],294.0,2.05,2.05,2.05,0.0,,,
[29/10/2018 11:00],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 11:30],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 12:00],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 12:30],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 13:00],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 13:30],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 14:00],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 14:30],282.0,2.07,2.07,2.07,0.0,,,
[29/10/2018 15:00],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 15:30],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 16:00],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 16:30],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 17:00],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 17:30],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 18:00],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 18:30],190.0,2.39,2.39,2.39,0.0,,,
[29/10/2018 19:00],242.0,2.35,2.35,2.35,0.0,,,
[29/10/2018 19:30],242.0,2.35,2.35,2.35,0.0,,,
[29/10/2018 20:00],242.0,2.35,2.35,2.35,0.0,,,
[29/10/2018 20:30],252.0,2.31,2.31,2.31,0.0,,,
[29/10/2018 21:00],252.0,2.31,2.31,2.31,0.0,,,
[29/10/2018 21:30],252.0,2.31,2.31,2.31,0.0,,,
[29/10/2018 22:00],252.0,2.31,2.31,2.31,0.0,,,
[29/10/2018 22:30],252.0,2.31,2.31,2.31,0.0,,,
[29/10/2018 23:00],192.0,1.78,1.78,1.78,0.0,,,
[29/10/2018 23:30],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 00:00],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 00:30],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 01:00],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 01:30],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 02:00],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 02:30],192.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 03:00],191.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 03:30],191.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 04:00],191.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 04:30],191.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 05:00],191.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 05:30],191.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 06:00],181.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 06:30],181.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 07:00],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 07:30],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 08:00],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 08:30],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 09:00],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 09:30],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 10:00],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 10:30],294.0,2.05,2.05,2.05,0.0,,,
[30/10/2018 11:00],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 11:30],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 12:00],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 12:30],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 13:00],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 13:30],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 14:00],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 14:30],282.0,2.07,2.07,2.07,0.0,,,
[30/10/2018 15:00],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 15:30],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 16:00],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 16:30],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 17:00],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 17:30],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 18:00],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 18:30],190.0,2.39,2.39,2.39,0.0,,,
[30/10/2018 19:00],242.0,2.35,2.35,2.35,0.0,,,
[30/10/2018 19:30],242.0,2.35,2.35,2.35,0.0,,,
[30/10/2018 20:00],0.0,2.35,2.35,2.35,0.0,,,
[30/10/2018 20:30],10.0,2.31,2.31,2.31,0.0,,,
[30/10/2018 21:00],10.0,2.31,2.31,2.31,0.0,,,
[30/10/2018 21:30],10.0,2.31,2.31,2.31,0.0,,,
[30/10/2018 22:00],10.0,2.31,2.31,2.31,0.0,,,
[30/10/2018 22:30],10.0,2.31,2.31,2.31,0.0,,,
[30/10/2018 23:00],30.0,1.78,1.78,1.78,0.0,,,
[30/10/2018 23:30],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 00:00],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 00:30],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 01:00],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 01:30],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 02:00],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 02:30],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 03:00],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 03:30],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 04:00],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 04:30],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 05:00],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 05:30],30.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 06:00],20.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 06:30],20.0,1.78,1.78,1.78,0.0,,,
[31/10/2018 07:00],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 07:30],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 08:00],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 08:30],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 09:00],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 09:30],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 10:00],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 10:30],20.0,2.05,2.05,2.05,0.0,,,
[31/10/2018 11:00],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 11:30],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 12:00],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 12:30],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 13:00],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 13:30],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 14:00],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 14:30],20.0,2.07,2.07,2.07,0.0,,,
[31/10/2018 15:00],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 15:30],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 16:00],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 16:30],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 17:00],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 17:30],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 18:00],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 18:30],0.0,2.39,2.39,2.39,0.0,,,
[31/10/2018 19:00],0.0,2.35,2.35,2.35,0.0,,,
[31/10/2018 19:30],0.0,2.35,2.35,2.35,0.0,,,
[31/10/2018 20:00],0.0,2.35,2.35,2.35,0.0,,,
[31/10/2018 20:30],10.0,2.31,2.31,2.31,0.0,,,
[31/10/2018 21:00],10.0,2.31,2.31,2.31,0.0,,,
[31/10/2018 21:30],10.0,2.31,2.31,2.31,0.0,,,
[31/10/2018 22:00],10.0,2.31,2.31,2.31,0.0,,,
[31/10/2018 22:30],10.0,2.31,2.31,2.31,0.0,,,
[31/10/2018 23:00],44.0,1.71,1.71,1.71,0.0,,,
[31/10/2018 23:30],44.0,1.71,1.71,1.71,0.0,,,
[01/11/2018 00:00],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 00:30],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 01:00],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 01:30],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 02:00],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 02:30],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 03:00],30.0,1.42,1.42,1.42,0.0,,,
[01/11/2018 03:30],30.0,1.42,1.42,1.42,0.0,,,
[01/11/2018 04:00],30.0,1.42,1.42,1.42,0.0,,,
[01/11/2018 04:30],30.0,1.42,1.42,1.42,0.0,,,
[01/11/2018 05:00],30.0,1.42,1.42,1.42,0.0,,,
[01/11/2018 05:30],30.0,1.42,1.42,1.42,0.0,,,
[01/11/2018 06:00],20.0,1.35,1.35,1.35,0.0,,,
[01/11/2018 06:30],20.0,1.35,1.35,1.35,0.0,,,
[01/11/2018 07:00],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 07:30],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 08:00],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 08:30],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 09:00],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 09:30],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 10:00],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 10:30],54.0,1.89,1.89,1.89,0.0,,,
[01/11/2018 11:00],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 11:30],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 12:00],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 12:30],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 13:00],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 13:30],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 14:00],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 14:30],40.0,1.95,1.95,1.95,0.0,,,
[01/11/2018 15:00],0.0,,,,0.0,,,
[01/11/2018 15:30],0.0,,,,0.0,,,
[01/11/2018 16:00],0.0,,,,0.0,,,
[01/11/2018 16:30],0.0,,,,0.0,,,
[01/11/2018 17:00],0.0,,,,0.0,,,
[01/11/2018 17:30],0.0,,,,0.0,,,
[01/11/2018 18:00],0.0,,,,0.0,,,
[01/11/2018 18:30],0.0,,,,0.0,,,
[01/11/2018 19:00],20.0,2.36,2.36,2.36,0.0,,,
[01/11/2018 19:30],20.0,2.36,2.36,2.36,0.0,,,
[01/11/2018 20:00],20.0,2.36,2.36,2.36,0.0,,,
[01/11/2018 20:30],30.0,2.28,2.28,2.28,0.0,,,
[01/11/2018 21:00],30.0,2.28,2.28,2.28,0.0,,,
[01/11/2018 21:30],30.0,2.28,2.28,2.28,0.0,,,
[01/11/2018 22:00],30.0,2.28,2.28,2.28,0.0,,,
[01/11/2018 22:30],30.0,2.28,2.28,2.28,0.0,,,
[01/11/2018 23:00],44.0,1.32,1.32,1.32,0.0,,,
[01/11/2018 23:30],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 00:00],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 00:30],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 01:00],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 01:30],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 02:00],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 02:30],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 03:00],30.0,1.42,1.42,1.42,0.0,,,
[02/11/2018 03:30],30.0,1.42,1.42,1.42,0.0,,,
[02/11/2018 04:00],30.0,1.42,1.42,1.42,0.0,,,
[02/11/2018 04:30],30.0,1.42,1.42,1.42,0.0,,,
[02/11/2018 05:00],30.0,1.42,1.42,1.42,0.0,,,
[02/11/2018 05:30],30.0,1.42,1.42,1.42,0.0,,,
[02/11/2018 06:00],20.0,1.35,1.35,1.35,0.0,,,
[02/11/2018 06:30],20.0,1.35,1.35,1.35,0.0,,,
[02/11/2018 07:00],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 07:30],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 08:00],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 08:30],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 09:00],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 09:30],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 10:00],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 10:30],54.0,1.89,1.89,1.89,0.0,,,
[02/11/2018 11:00],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 11:30],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 12:00],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 12:30],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 13:00],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 13:30],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 14:00],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 14:30],40.0,1.95,1.95,1.95,0.0,,,
[02/11/2018 15:00],0.0,,,,0.0,,,
[02/11/2018 15:30],0.0,,,,0.0,,,
[02/11/2018 16:00],0.0,,,,0.0,,,
[02/11/2018 16:30],0.0,,,,0.0,,,
[02/11/2018 17:00],0.0,,,,0.0,,,
[02/11/2018 17:30],0.0,,,,0.0,,,
[02/11/2018 18:00],0.0,,,,0.0,,,
[02/11/2018 18:30],0.0,,,,0.0,,,
[02/11/2018 19:00],20.0,2.36,2.36,2.36,0.0,,,
[02/11/2018 19:30],20.0,2.36,2.36,2.36,0.0,,,
[02/11/2018 20:00],20.0,2.36,2.36,2.36,0.0,,,
[02/11/2018 20:30],30.0,2.28,2.28,2.28,0.0,,,
[02/11/2018 21:00],30.0,2.28,2.28,2.28,0.0,,,
[02/11/2018 21:30],30.0,2.28,2.28,2.28,0.0,,,
[02/11/2018 22:00],30.0,2.28,2.28,2.28,0.0,,,
[02/11/2018 22:30],30.0,2.28,2.28,2.28,0.0,,,
[02/11/2018 23:00],44.0,1.32,1.32,1.32,0.0,,,
[02/11/2018 23:30],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 00:00],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 00:30],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 01:00],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 01:30],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 02:00],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 02:30],44.0,1.32,1.32,1.32,0.0,,,
[03/11/2018 03:00],30.0,1.42,1.42,1.42,0.0,,,
[03/11/2018 03:30],30.0,1.42,1.42,1.42,0.0,,,
[03/11/2018 04:00],30.0,1.42,1.42,1.42,0.0,,,
[03/11/2018 04:30],30.0,1.42,1.42,1.42,0.0,,,
[03/11/2018 05:00],30.0,1.42,1.42,1.42,0.0,,,
[03/11/2018 05:30],30.0,1.42,1.42,1.42,0.0,,,
[03/11/2018 06:00],20.0,1.35,1.35,1.35,0.0,,,
[03/11/2018 06:30],20.0,1.35,1.35,1.35,0.0,,,
[03/11/2018 07:00],54.0,1.89,1.89,1.89,0.0,,,
[03/11/2018 07:30],54.0,1.89,1.89,1.89,0.0,,,
[03/11/2018 08:00],54.0,1.89,1.89,1.89,0.0,,,
[03/11/2018 08:30],54.0,1.89,1.89,1.89,0.0,,,
[03/11/2018 09:00],54.0,1.89,1.89,1.89,0.0,,,
[03/11/2018 09:30],54.0,1.89,1.89,1.89,0.0,,,
[03/11/2018 10:00],54.0,1.89,1.89,1.89,0.0,,,
